Source,Target,PlayersShared
287,341,1
287,380,4
287,403,4
287,416,3
287,419,1
287,422,1
287,483,1
287,494,1
287,497,1
287,498,1
287,517,1
287,544,1
288,303,2
288,328,1
288,329,7
288,336,1
288,341,1
288,344,1
288,351,1
288,360,1
288,361,1
288,362,1
288,367,1
288,376,1
288,379,1
288,402,1
288,405,1
288,406,2
288,409,1
288,414,1
288,425,2
288,430,1
288,433,2
288,436,1
288,449,1
288,460,1
288,461,1
288,462,3
288,463,1
288,474,1
288,477,1
288,486,2
288,503,1
288,512,1
288,515,1
288,516,1
288,529,1
288,532,1
288,541,1
288,558,1
288,571,1
288,586,1
288,661,1
288,1142,1
289,306,1
289,311,9
289,316,1
289,317,2
289,334,1
289,335,7
289,342,1
289,361,1
289,362,3
289,363,1
289,366,2
289,367,1
289,388,1
289,391,1
289,432,1
289,463,1
289,466,1
289,497,1
290,312,11
290,313,1
290,316,1
290,321,1
290,332,1
290,339,8
290,348,1
290,369,1
290,382,1
290,387,1
290,398,1
290,407,4
290,410,1
290,421,1
290,430,1
290,433,1
290,436,1
290,441,1
290,452,2
290,453,1
290,454,2
290,481,1
290,482,2
290,489,1
290,506,1
290,553,2
290,566,2
290,595,1
290,618,1
290,621,1
290,656,1
291,294,1
291,315,8
291,316,1
291,325,1
291,326,1
291,341,1
291,352,1
291,363,1
291,374,1
291,377,1
291,382,1
291,391,1
291,402,1
291,409,1
291,420,1
291,421,1
291,422,1
291,425,1
291,428,1
291,433,1
291,440,1
291,445,1
291,446,1
291,455,1
291,462,1
291,475,1
291,488,1
291,497,1
291,500,1
291,509,1
291,568,1
291,571,1
291,602,1
291,629,1
292,320,1
292,325,1
292,328,2
292,329,1
292,330,1
292,333,1
292,336,1
292,343,2
292,344,2
292,353,2
292,362,1
292,367,3
292,368,1
292,369,1
292,370,2
292,373,1
292,378,1
292,389,1
292,400,1
292,409,2
292,428,1
292,453,1
292,458,1
292,461,1
292,476,1
292,481,1
292,498,1
292,505,1
292,508,1
292,509,1
292,528,1
292,577,1
293,313,1
293,314,2
293,325,5
293,326,1
293,327,1
293,352,1
293,353,3
293,354,3
293,367,1
293,368,1
293,369,2
293,372,1
293,385,3
293,394,1
293,407,1
293,412,3
293,419,1
293,428,1
293,451,1
293,468,1
293,477,1
293,488,1
293,519,1
293,596,1
293,619,1
293,650,1
293,685,1
294,310,2
294,315,1
294,318,9
294,333,1
294,338,1
294,341,3
294,348,1
294,355,1
294,356,4
294,357,1
294,372,1
294,391,1
294,398,1
294,403,1
294,416,1
294,419,1
294,440,1
294,467,3
294,488,2
294,493,1
294,522,1
294,525,1
294,552,1
294,571,2
294,580,1
294,597,1
294,616,1
294,647,1
295,313,1
295,314,1
295,319,1
295,326,1
295,337,1
295,342,1
295,349,1
295,360,4
295,363,1
295,364,1
295,369,1
295,382,1
295,387,4
295,390,1
295,395,1
295,408,1
295,425,1
295,434,1
295,441,3
295,444,1
295,449,1
295,450,1
295,459,1
295,464,1
295,479,1
295,480,1
295,485,1
295,494,2
295,503,1
295,506,1
295,529,1
295,544,1
295,549,1
295,556,1
295,575,1
295,606,1
295,625,1
295,656,1
295,691,1
295,716,1
295,733,1
296,320,1
296,325,1
296,336,1
296,343,3
296,352,1
296,353,1
296,354,1
296,357,1
296,358,1
296,363,1
296,364,1
296,369,2
296,370,1
296,377,1
296,382,1
296,383,1
296,386,1
296,391,2
296,394,1
296,395,1
296,398,1
296,401,1
296,402,1
296,429,1
296,430,1
296,437,2
296,446,1
296,461,2
296,472,1
296,485,1
296,508,2
296,521,1
296,530,1
296,539,1
296,566,1
296,571,1
296,596,1
296,619,1
296,636,1
296,1079,1
297,303,1
297,310,1
297,317,1
297,318,1
297,319,2
297,320,4
297,325,1
297,330,1
297,343,1
297,354,1
297,355,1
297,356,1
297,361,1
297,362,1
297,369,1
297,388,1
297,393,1
297,398,1
297,399,1
297,408,1
297,415,1
297,416,1
297,421,1
297,448,1
297,457,1
297,458,1
297,461,1
297,492,1
297,523,1
297,548,1
297,577,1
298,300,1
298,305,1
298,326,2
298,327,1
298,338,1
298,341,1
298,346,6
298,355,1
298,360,1
298,369,1
298,374,5
298,381,1
298,382,1
298,399,1
298,402,4
298,403,1
298,404,1
298,433,3
298,434,1
298,459,1
298,462,2
298,515,2
298,536,2
298,677,2
298,706,2
298,751,1
299,323,1
299,324,7
299,331,1
299,332,1
299,337,1
299,350,1
299,351,1
299,360,1
299,371,1
299,382,2
299,387,1
299,388,1
299,389,1
299,396,1
299,399,1
299,406,1
299,411,1
299,412,1
299,417,1
299,418,1
299,427,1
299,432,3
299,435,1
299,450,1
299,451,1
299,452,1
299,469,1
299,476,3
299,479,1
299,480,1
299,483,1
299,486,1
299,499,1
299,504,1
299,507,1
299,510,1
299,515,1
299,528,1
299,541,1
299,564,1
299,571,1
299,596,1
299,605,1
299,614,1
299,629,1
299,642,1
299,661,1
299,764,1
299,835,1
300,312,1
300,313,10
300,336,8
300,339,1
300,342,1
300,367,1
300,396,1
300,411,1
300,420,1
300,421,4
300,426,1
300,431,1
300,436,1
300,449,1
300,492,1
300,503,1
300,520,3
300,601,1
301,323,6
301,326,2
301,331,1
301,348,2
301,351,1
301,354,1
301,355,1
301,358,1
301,363,1
301,370,1
301,375,2
301,376,3
301,379,2
301,384,1
301,385,1
301,390,1
301,405,3
301,416,1
301,417,1
301,424,1
301,439,1
301,440,1
301,443,1
301,448,1
301,449,1
301,450,1
301,465,1
301,472,1
301,477,1
301,480,1
301,485,1
301,494,1
301,497,1
301,502,1
301,511,1
301,532,1
301,539,1
301,544,2
301,551,1
301,574,1
301,593,1
301,598,1
301,639,1
301,982,1
301,1029,1
302,326,1
302,329,3
302,350,2
302,351,7
302,360,1
302,375,1
302,378,2
302,379,5
302,392,1
302,397,1
302,402,1
302,411,1
302,414,1
302,433,1
302,440,1
302,445,1
302,446,2
302,461,1
302,462,1
302,467,1
302,472,1
302,473,1
302,474,1
302,481,1
302,492,1
302,497,1
302,510,1
302,521,1
302,522,1
302,523,1
302,524,1
302,527,1
302,532,1
302,547,1
302,550,1
302,553,1
302,560,1
302,563,1
302,568,1
302,575,1
302,578,1
302,579,2
302,586,1
302,591,1
302,600,2
302,629,1
302,636,1
302,637,1
302,660,1
302,661,2
302,668,1
302,685,1
302,708,1
302,1105,1
302,1142,1
303,306,1
303,313,1
303,322,2
303,327,9
303,328,2
303,329,1
303,334,1
303,341,1
303,344,2
303,351,1
303,354,1
303,355,1
303,370,2
303,371,1
303,372,1
303,377,1
303,390,1
303,395,1
303,396,2
303,399,1
303,404,1
303,405,1
303,420,1
303,423,1
303,426,1
303,433,2
303,450,1
303,451,1
303,454,1
303,475,1
303,486,1
303,511,2
303,516,1
303,527,1
303,530,1
303,545,1
303,558,1
303,573,1
303,602,1
303,627,1
303,822,1
303,953,1
303,1054,1
303,1071,1
303,1122,1
304,305,1
304,322,1
304,333,1
304,334,2
304,355,1
304,374,1
304,393,1
304,398,1
304,399,5
304,402,1
304,427,1
304,428,4
304,433,1
304,434,1
304,453,3
304,478,1
304,481,2
304,500,1
304,517,1
304,520,2
304,535,1
304,548,1
304,549,1
304,550,2
304,563,1
304,578,2
304,589,1
304,596,1
304,605,1
304,624,1
304,629,1
304,668,1
304,673,1
304,678,1
304,711,1
304,744,1
304,751,1
304,754,1
305,324,1
305,333,7
305,334,1
305,337,1
305,340,1
305,349,1
305,364,1
305,371,1
305,374,1
305,381,1
305,382,1
305,383,1
305,386,5
305,393,1
305,396,2
305,397,1
305,398,3
305,399,2
305,402,1
305,427,1
305,428,2
305,435,1
305,440,1
305,445,1
305,452,1
305,453,1
305,460,2
305,461,1
305,480,1
305,493,1
305,494,1
305,511,1
305,516,1
305,521,1
305,530,1
305,531,1
305,548,1
305,557,1
305,606,1
305,625,1
305,636,1
305,639,1
305,654,1
305,661,1
305,684,1
305,1079,1
306,316,10
306,317,1
306,320,1
306,325,1
306,326,1
306,335,1
306,352,4
306,353,1
306,354,2
306,359,1
306,372,2
306,375,1
306,378,1
306,381,1
306,382,1
306,385,3
306,390,1
306,391,1
306,392,1
306,395,1
306,404,1
306,423,1
306,426,1
306,429,1
306,460,1
306,475,2
306,538,1
306,575,1
307,323,1
307,328,1
307,329,1
307,334,1
307,361,1
307,372,1
307,375,1
307,376,6
307,405,2
307,410,1
307,411,2
307,416,1
307,421,2
307,422,1
307,423,1
307,426,1
307,451,1
307,454,1
307,463,1
307,464,1
307,469,1
307,482,1
307,487,1
307,490,1
307,511,1
307,516,1
307,517,1
307,522,1
307,525,1
307,530,1
307,539,1
307,542,1
307,553,1
307,554,1
307,561,1
307,566,2
307,573,1
307,574,1
307,575,1
307,640,1
307,741,1
308,310,2
308,319,1
308,320,1
308,325,1
308,332,1
308,337,2
308,342,1
308,345,2
308,350,1
308,385,2
308,412,2
308,441,1
308,442,1
308,465,2
308,468,1
308,505,1
308,512,1
308,519,1
308,524,1
308,529,1
308,530,2
308,535,1
308,540,2
308,545,1
308,554,1
308,555,1
308,578,1
308,609,1
308,632,1
309,358,8
309,363,1
309,384,5
309,393,1
309,404,1
309,411,1
309,436,3
309,457,1
309,466,1
309,485,1
309,494,1
309,517,1
309,546,1
309,549,1
310,314,4
310,337,1
310,340,1
310,345,10
310,352,1
310,355,1
310,366,1
310,367,1
310,380,8
310,403,8
310,416,6
310,419,1
310,422,1
310,431,1
310,442,3
310,455,1
310,458,1
310,483,2
310,484,1
310,497,1
310,498,1
310,505,1
310,506,1
310,509,1
310,512,1
310,525,1
310,544,1
310,545,1
310,550,1
310,567,1
310,578,1
310,621,1
310,668,1
310,723,1
311,317,4
311,336,1
311,361,2
311,362,4
311,367,1
311,370,1
311,389,2
311,414,1
311,415,1
311,432,1
311,435,1
311,444,1
311,463,1
311,466,1
311,497,1
312,316,1
312,339,11
312,352,1
312,363,1
312,364,1
312,367,1
312,382,1
312,387,1
312,390,1
312,393,1
312,396,1
312,401,1
312,410,1
312,421,1
312,430,1
312,433,1
312,436,1
312,441,1
312,452,3
312,453,1
312,454,2
312,455,1
312,466,2
312,481,1
312,482,2
312,489,2
312,506,2
312,553,2
312,566,2
312,577,1
312,578,1
312,595,1
312,606,1
312,621,1
312,656,1
313,324,1
313,339,1
313,342,1
313,347,1
313,350,1
313,367,1
313,396,1
313,411,1
313,414,1
313,421,5
313,434,1
313,445,1
313,448,3
313,449,1
313,492,1
313,499,1
313,520,3
313,601,1
314,332,3
314,337,6
314,340,1
314,345,2
314,352,1
314,355,1
314,360,2
314,361,1
314,366,1
314,367,1
314,372,1
314,385,1
314,388,1
314,403,2
314,408,1
314,409,1
314,412,1
314,415,1
314,416,2
314,429,1
314,442,1
314,451,1
314,458,1
314,465,1
314,468,1
314,479,1
314,484,1
314,505,1
314,506,1
314,519,1
314,528,1
314,529,1
314,530,2
314,535,1
314,540,1
314,545,1
314,556,2
314,615,1
314,660,1
314,689,1
315,363,1
315,374,1
315,385,1
315,390,1
315,391,3
315,392,1
315,393,1
315,402,1
315,419,2
315,420,1
315,421,1
315,424,1
315,433,1
315,440,1
315,445,1
315,448,1
315,457,1
315,462,1
315,467,1
315,470,1
315,483,1
315,488,1
315,509,1
315,598,1
316,317,1
316,334,1
316,337,1
316,352,6
316,359,1
316,366,1
316,369,1
316,372,3
316,375,1
316,382,1
316,385,1
316,386,1
316,389,1
316,390,1
316,391,1
316,394,2
316,395,1
316,398,1
316,423,1
316,426,1
316,427,1
316,444,1
316,447,1
316,452,1
316,455,1
316,460,1
316,469,1
316,480,1
316,491,1
316,506,1
316,507,1
316,522,1
316,525,1
316,538,1
316,575,1
316,602,1
316,609,1
316,620,1
316,625,1
316,658,1
316,659,1
316,696,1
317,336,1
317,343,3
317,352,1
317,355,1
317,358,1
317,367,3
317,368,1
317,369,1
317,370,2
317,375,1
317,390,1
317,391,1
317,394,1
317,395,1
317,396,1
317,409,2
317,412,1
317,415,2
317,418,1
317,421,1
317,424,1
317,425,1
317,426,1
317,451,1
317,458,1
317,461,1
317,476,1
317,479,1
317,488,1
317,505,2
317,506,1
317,537,1
317,542,1
317,563,1
317,568,1
317,577,1
317,624,1
317,655,1
318,340,1
318,341,2
318,348,1
318,353,1
318,356,6
318,357,1
318,368,1
318,411,1
318,420,1
318,421,1
318,440,1
318,463,1
318,484,1
318,487,1
318,488,1
318,493,1
318,552,1
318,571,1
318,580,1
318,597,1
318,626,1
318,647,1
318,724,1
319,336,1
319,343,3
319,352,1
319,353,1
319,364,1
319,369,4
319,370,2
319,381,1
319,386,1
319,391,1
319,402,1
319,425,2
319,444,1
319,449,1
319,458,1
319,461,3
319,472,2
319,481,1
319,488,1
319,489,1
319,508,2
319,509,1
319,512,1
319,521,1
319,548,1
319,553,2
319,566,2
319,571,1
319,596,1
319,619,1
319,620,1
319,1079,1
320,342,1
320,345,1
320,350,1
320,353,6
320,356,1
320,361,1
320,362,1
320,367,1
320,368,3
320,371,1
320,378,1
320,395,1
320,408,1
320,409,1
320,416,1
320,425,1
320,440,1
320,449,1
320,452,1
320,467,1
320,468,1
320,477,1
320,492,1
320,515,1
320,536,1
320,577,1
320,608,1
321,346,9
321,347,1
321,348,1
321,355,1
321,362,1
321,369,1
321,374,6
321,381,1
321,382,3
321,397,1
321,402,5
321,429,1
321,434,1
321,443,1
321,462,2
321,473,1
321,476,1
321,491,1
321,500,1
321,515,2
321,524,1
321,527,1
321,536,2
321,549,1
321,564,2
321,677,2
321,706,2
321,751,1
322,334,1
322,363,1
322,370,1
322,375,1
322,376,7
322,405,3
322,410,1
322,411,1
322,412,1
322,421,1
322,426,2
322,447,1
322,448,1
322,451,1
322,454,2
322,463,1
322,464,1
322,469,1
322,482,1
322,485,1
322,490,1
322,501,1
322,508,1
322,511,2
322,516,1
322,517,1
322,522,1
322,525,1
322,528,1
322,529,1
322,530,1
322,539,1
322,542,1
322,551,1
322,554,1
322,561,1
322,566,2
322,575,1
322,634,1
322,635,1
322,640,1
322,647,1
322,656,1
322,671,1
322,690,1
322,699,1
322,750,1
322,791,1
322,822,1
322,953,1
322,1054,1
322,1071,1
322,1122,1
323,326,1
323,337,1
323,348,1
323,351,1
323,362,2
323,363,1
323,370,1
323,375,7
323,376,2
323,389,2
323,390,1
323,405,2
323,416,1
323,417,1
323,424,1
323,427,1
323,430,1
323,439,1
323,440,3
323,443,1
323,450,1
323,471,1
323,472,1
323,477,1
323,480,2
323,495,1
323,496,1
323,497,1
323,498,1
323,499,1
323,502,1
323,511,1
323,512,1
323,529,1
323,532,1
323,537,1
323,544,1
323,549,1
323,570,1
323,573,1
323,592,1
323,593,1
323,598,1
323,615,1
323,626,1
323,651,1
323,658,1
323,671,1
323,708,1
323,795,1
323,982,1
323,1029,1
324,334,1
324,337,1
324,368,1
324,371,1
324,382,1
324,399,1
324,406,1
324,409,1
324,426,1
324,427,1
324,432,3
324,435,1
324,452,1
324,457,1
324,460,1
324,469,1
324,476,1
324,479,2
324,480,1
324,485,1
324,486,1
324,499,1
324,504,1
324,515,1
324,516,1
324,529,1
324,536,1
324,563,1
324,564,1
324,567,1
324,596,1
325,340,1
325,351,1
325,354,7
325,377,1
325,384,1
325,385,5
325,398,1
325,405,1
325,412,4
325,419,1
325,422,1
325,451,1
325,488,2
325,519,1
325,524,1
325,541,1
325,554,1
325,555,1
325,596,1
325,609,1
325,632,1
325,685,1
326,350,1
326,355,1
326,356,1
326,363,1
326,372,1
326,381,6
326,390,1
326,391,1
326,394,1
326,395,1
326,420,1
326,429,1
326,444,1
326,445,1
326,450,1
326,461,3
326,472,3
326,487,1
326,494,1
326,497,2
326,510,1
326,527,2
326,528,1
326,549,1
326,568,2
326,579,1
326,586,1
326,629,2
327,329,1
327,340,10
327,341,1
327,360,1
327,367,5
327,370,2
327,377,1
327,384,1
327,391,1
327,396,2
327,403,1
327,404,1
327,405,2
327,426,1
327,433,2
327,450,1
327,451,1
327,454,1
327,475,1
327,486,1
327,499,1
327,516,1
327,517,1
327,530,1
327,545,1
327,546,1
327,551,1
327,558,1
327,567,1
327,568,1
327,573,2
327,594,1
327,627,2
327,710,1
327,781,1
327,810,1
327,829,1
327,832,1
327,935,1
327,964,1
327,991,1
327,1040,1
327,1127,1
327,1140,1
328,329,2
328,334,2
328,339,1
328,344,10
328,353,1
328,368,1
328,371,7
328,376,1
328,385,1
328,390,1
328,393,1
328,410,1
328,413,1
328,426,1
328,451,1
328,478,1
328,479,1
328,482,1
328,507,1
328,512,1
328,531,1
328,550,2
328,563,1
328,574,1
328,589,1
328,596,1
328,611,1
328,620,1
328,621,1
328,624,1
328,651,2
328,668,1
328,673,1
328,678,1
328,711,1
328,744,1
328,751,1
329,335,1
329,344,2
329,351,1
329,362,1
329,369,1
329,376,1
329,379,1
329,402,1
329,405,1
329,406,1
329,413,8
329,422,4
329,423,1
329,424,1
329,425,4
329,428,1
329,433,1
329,446,3
329,449,1
329,456,1
329,457,2
329,462,3
329,473,1
329,474,2
329,477,1
329,486,2
329,499,2
329,500,1
329,501,1
329,502,1
329,503,2
329,510,1
329,515,1
329,516,1
329,527,1
329,532,1
329,537,1
329,550,1
329,551,1
329,558,2
329,569,1
329,578,1
329,579,1
329,586,1
329,597,1
329,600,2
329,611,1
329,618,1
329,627,1
329,628,2
329,647,1
329,678,1
329,689,1
330,336,1
330,339,1
330,352,2
330,359,7
330,364,1
330,373,5
330,374,1
330,389,1
330,394,1
330,399,1
330,400,4
330,417,1
330,476,1
330,477,1
330,510,1
330,535,1
330,540,1
330,563,2
330,574,2
330,603,1
330,614,1
330,641,2
330,680,1
330,713,1
331,341,1
331,360,1
331,375,1
331,392,1
331,411,1
331,412,1
331,435,6
331,440,1
331,445,1
331,450,1
331,467,1
331,476,1
331,481,1
331,492,1
331,511,1
331,512,1
331,521,1
331,534,1
331,549,1
331,550,1
331,553,1
331,578,1
331,579,1
331,606,1
331,637,1
331,660,1
331,1105,1
331,1142,1
332,337,2
332,360,8
332,363,1
332,364,1
332,387,8
332,390,1
332,397,1
332,408,1
332,427,1
332,434,1
332,441,6
332,450,1
332,459,1
332,460,1
332,479,1
332,480,1
332,485,1
332,494,4
332,503,1
332,506,1
332,529,3
332,530,1
332,549,1
332,556,1
332,575,2
332,606,1
332,621,1
332,624,1
332,625,2
332,656,1
332,691,1
332,716,1
332,733,1
333,343,1
333,370,3
333,381,1
333,386,8
333,397,1
333,398,5
333,425,1
333,426,1
333,427,2
333,428,1
333,435,1
333,440,2
333,445,1
333,452,2
333,453,1
333,460,1
333,461,1
333,480,2
333,481,1
333,484,1
333,493,1
333,494,1
333,497,1
333,502,1
333,509,1
333,516,1
333,523,1
333,530,1
333,531,1
333,548,2
333,557,1
333,606,1
333,609,1
333,622,1
333,625,1
333,636,1
333,639,1
333,654,1
333,661,2
333,682,1
333,721,1
333,748,1
334,363,10
334,368,1
334,387,1
334,390,9
334,395,1
334,396,2
334,397,1
334,418,1
334,419,1
334,424,4
334,437,1
334,438,1
334,455,1
334,466,1
334,489,1
334,500,1
334,511,1
334,618,1
334,649,1
334,680,1
335,362,6
335,367,1
335,378,1
335,389,3
335,414,1
335,415,1
335,422,1
335,435,1
335,442,1
335,447,1
335,450,1
335,461,1
335,466,1
335,497,1
335,510,1
335,535,1
335,576,1
335,589,1
336,340,1
336,389,1
336,396,1
336,411,1
336,412,1
336,417,1
336,426,1
336,431,1
336,436,1
336,445,1
336,448,3
336,451,1
336,492,1
336,505,1
336,520,3
336,601,1
336,908,1
336,1079,1
337,349,3
337,366,1
337,385,1
337,388,1
337,391,2
337,396,1
337,407,1
337,408,1
337,419,1
337,422,1
337,429,1
337,444,1
337,451,2
337,460,1
337,465,1
337,474,2
337,479,1
337,480,1
337,513,1
337,528,1
337,535,1
337,536,1
337,549,1
337,556,1
337,615,1
337,654,1
337,659,1
337,660,1
337,689,1
338,374,1
338,391,4
338,402,1
338,417,1
338,420,1
338,421,1
338,428,1
338,433,1
338,440,1
338,443,1
338,448,1
338,457,1
338,462,1
338,467,1
338,470,1
338,471,1
338,488,1
338,509,1
338,530,1
338,533,1
338,580,1
338,581,2
338,598,1
338,623,1
339,345,1
339,352,1
339,367,1
339,382,1
339,393,1
339,398,1
339,407,6
339,410,1
339,427,2
339,430,1
339,433,1
339,434,1
339,453,1
339,454,1
339,481,1
339,482,1
339,489,1
339,506,2
339,521,1
339,546,1
339,553,1
339,566,1
339,577,1
339,578,1
339,597,1
339,606,1
339,625,1
339,656,1
340,341,1
340,362,1
340,367,8
340,368,1
340,383,1
340,384,1
340,389,1
340,396,1
340,405,2
340,412,1
340,415,3
340,430,1
340,433,2
340,448,2
340,475,1
340,476,1
340,481,1
340,486,1
340,505,1
340,506,1
340,517,1
340,528,1
340,545,1
340,546,1
340,567,1
340,568,1
340,781,1
340,810,1
340,829,1
340,832,1
340,935,1
340,954,1
340,991,1
340,998,1
340,1013,1
340,1030,1
340,1079,1
340,1082,1
340,1095,1
340,1114,1
340,1127,1
340,1140,1
341,350,3
341,351,1
341,356,1
341,357,1
341,378,1
341,381,9
341,386,1
341,387,1
341,414,1
341,419,1
341,420,1
341,425,1
341,426,1
341,429,1
341,434,1
341,437,4
341,444,1
341,449,1
341,472,3
341,477,1
341,498,1
341,499,1
341,502,1
341,503,1
341,506,1
341,509,1
341,558,1
341,567,1
341,568,3
341,579,1
341,580,1
341,593,1
341,602,1
341,605,1
341,608,1
341,615,1
341,628,1
341,629,2
341,640,1
341,661,2
342,354,1
342,369,7
342,380,1
342,381,1
342,402,1
342,425,4
342,444,1
342,449,2
342,452,1
342,457,1
342,458,1
342,461,2
342,470,1
342,473,1
342,474,1
342,477,1
342,488,1
342,489,1
342,508,1
342,521,1
342,540,1
342,541,1
342,548,1
342,553,1
342,566,1
342,571,1
342,582,1
342,595,1
342,596,1
342,619,1
342,620,1
343,352,2
343,357,2
343,362,1
343,367,1
343,370,7
343,385,1
343,386,1
343,389,1
343,396,5
343,401,1
343,412,1
343,415,1
343,418,1
343,437,1
343,448,1
343,451,3
343,458,1
343,461,2
343,472,1
343,479,4
343,488,1
343,505,1
343,506,1
343,511,1
343,528,3
343,529,1
343,542,1
343,553,2
343,556,2
343,563,1
343,566,1
343,573,1
343,602,1
343,609,1
343,622,1
343,627,1
343,634,2
343,645,1
343,654,1
343,655,1
343,748,1
343,921,1
343,982,1
343,1029,1
344,368,1
344,371,9
344,378,1
344,399,9
344,410,1
344,413,1
344,428,9
344,451,1
344,478,1
344,479,1
344,482,1
344,491,1
344,498,1
344,507,1
344,520,3
344,535,1
344,538,1
344,539,1
344,542,1
344,563,1
344,568,1
344,589,2
344,596,1
344,611,1
344,620,2
344,621,1
344,624,1
344,651,2
344,668,1
344,673,1
344,678,1
344,711,1
344,744,1
344,751,1
345,347,1
345,352,1
345,375,1
345,380,9
345,403,8
345,416,7
345,427,1
345,442,3
345,469,1
345,472,1
345,483,1
345,484,1
345,495,1
345,498,1
345,499,1
345,500,1
345,505,1
345,506,1
345,509,1
345,512,1
345,525,2
345,528,1
345,537,1
345,550,1
345,555,1
345,570,1
345,621,1
345,622,1
345,645,1
345,708,1
345,795,1
346,374,8
346,381,1
346,382,3
346,397,1
346,402,7
346,415,1
346,434,1
346,439,1
346,458,1
346,459,2
346,462,2
346,473,1
346,476,1
346,491,1
346,500,1
346,515,2
346,524,1
346,527,1
346,536,2
346,549,1
346,564,2
346,677,2
346,706,2
346,751,1
347,351,2
347,352,1
347,369,1
347,370,1
347,375,10
347,376,1
347,389,3
347,396,1
347,405,1
347,408,1
347,411,6
347,416,1
347,417,1
347,418,1
347,427,1
347,430,1
347,439,1
347,440,4
347,443,1
347,452,1
347,471,1
347,472,1
347,477,1
347,480,1
347,481,1
347,496,1
347,497,1
347,498,1
347,499,1
347,502,1
347,511,1
347,512,1
347,529,1
347,532,1
347,537,1
347,544,1
347,549,1
347,550,1
347,557,1
347,570,1
347,573,1
347,578,1
347,579,1
347,592,1
347,593,1
347,598,1
347,615,1
347,626,1
347,637,1
347,658,1
347,671,1
347,708,1
347,795,1
347,982,1
347,1029,1
348,362,2
348,367,1
348,370,1
348,375,1
348,376,10
348,393,1
348,396,1
348,405,6
348,410,1
348,411,1
348,412,1
348,421,1
348,426,2
348,443,1
348,448,1
348,451,1
348,454,3
348,457,1
348,464,1
348,469,1
348,470,1
348,471,1
348,482,2
348,485,1
348,490,1
348,501,1
348,508,2
348,513,1
348,516,1
348,517,1
348,522,1
348,525,1
348,528,1
348,529,1
348,530,1
348,539,1
348,542,1
348,551,1
348,554,1
348,559,1
348,562,1
348,575,1
348,588,1
348,595,2
348,626,1
348,635,1
348,640,1
348,647,1
348,652,1
348,671,1
348,674,1
348,699,1
348,750,1
349,364,1
349,365,1
349,382,1
349,385,1
349,396,1
349,399,1
349,406,1
349,409,1
349,412,1
349,415,1
349,418,1
349,427,1
349,432,4
349,435,1
349,452,1
349,457,1
349,460,2
349,465,1
349,468,1
349,469,1
349,476,2
349,479,2
349,480,1
349,483,1
349,486,1
349,499,1
349,504,1
349,507,1
349,510,1
349,515,1
349,516,2
349,519,1
349,528,1
349,529,2
349,530,1
349,535,1
349,536,1
349,541,1
349,544,1
349,563,1
349,564,1
349,567,1
349,586,1
349,589,1
349,596,1
349,605,1
349,614,1
349,615,1
349,642,1
349,661,1
349,764,1
349,835,1
350,362,2
350,369,1
350,376,1
350,381,1
350,386,1
350,387,1
350,394,1
350,395,2
350,414,1
350,425,5
350,430,1
350,433,1
350,434,1
350,449,1
350,456,1
350,457,2
350,462,2
350,463,1
350,466,1
350,471,1
350,474,2
350,475,1
350,476,1
350,477,1
350,486,2
350,487,1
350,496,1
350,499,2
350,500,2
350,501,1
350,510,1
350,515,1
350,516,1
350,521,2
350,524,1
350,527,1
350,536,1
350,537,1
350,558,2
350,569,1
350,580,1
350,581,1
350,586,1
350,597,1
350,600,1
350,605,1
350,628,2
350,663,1
351,353,1
351,354,1
351,375,1
351,392,1
351,411,1
351,412,1
351,417,1
351,418,1
351,435,6
351,440,1
351,443,1
351,450,1
351,453,1
351,456,1
351,467,1
351,476,1
351,481,2
351,488,1
351,511,1
351,512,1
351,519,1
351,520,2
351,521,1
351,534,1
351,539,1
351,550,2
351,553,1
351,560,1
351,563,1
351,578,2
351,579,1
351,606,1
351,611,1
351,634,2
351,635,1
351,636,1
351,637,1
351,660,1
351,665,1
351,668,1
351,719,1
351,982,1
351,1029,1
351,1142,1
352,369,1
352,372,9
352,375,2
352,384,1
352,389,1
352,394,8
352,395,1
352,408,1
352,423,4
352,424,1
352,425,1
352,444,1
352,445,1
352,460,1
352,469,1
352,472,1
352,475,4
352,482,1
352,491,1
352,522,2
352,525,1
352,530,1
352,537,1
352,538,1
352,561,1
352,594,1
352,599,1
352,622,1
352,625,1
352,632,1
352,645,1
352,670,1
352,671,1
352,696,1
352,1057,1
352,1140,1
353,362,1
353,367,1
353,368,8
353,371,1
353,378,1
353,395,1
353,398,1
353,399,1
353,408,1
353,409,1
353,410,1
353,425,1
353,432,1
353,449,1
353,452,1
353,453,1
353,456,1
353,463,1
353,468,1
353,477,1
353,480,1
353,481,1
353,492,1
353,497,1
353,506,1
353,509,1
353,510,1
353,515,1
353,520,1
353,523,1
353,532,1
353,533,1
353,534,1
353,539,1
353,556,1
353,577,2
353,600,1
353,611,1
353,634,1
353,635,1
353,636,1
353,647,1
353,660,1
353,663,1
353,676,1
353,683,1
353,684,1
353,703,1
353,708,1
354,377,1
354,390,1
354,395,1
354,398,1
354,419,1
354,424,1
354,451,1
354,478,1
354,519,1
354,524,1
354,539,1
354,540,1
354,541,1
354,554,1
354,555,1
354,568,1
354,571,1
354,596,1
354,609,1
354,624,1
354,655,1
354,666,1
354,685,1
354,822,1
354,953,1
354,1054,1
354,1071,1
354,1122,1
355,372,1
355,383,7
355,396,1
355,409,1
